rank,gamename,tagline,full_id
1,cant type,1998,cant type-1998
2,geonbu,0618,geonbu-0618
3,42141321,CA1,42141321-CA1
4,Cupic,Hwei,Cupic-Hwei
5,dusklol,000,dusklol-000
6,Fudgecakey,5811,Fudgecakey-5811
7,C9 Loki,kr3,C9 Loki-kr3
8,Ju3en,NA2,Ju3en-NA2
9,草莓猫,ever,草莓猫-ever
10,Isles,000,Isles-000
11,chaechae1,lmao,chaechae1-lmao
12,tree frog,100,tree frog-100
13,blaberfish2,NA1,blaberfish2-NA1
14,FLY Gakgos,F L Y,FLY Gakgos-F L Y
15,From Iron,1123,From Iron-1123
16,Tactical0,NA1,Tactical0-NA1
17,always plan ahea,TLAPA,always plan ahea-TLAPA
18,Samikin,uwu,Samikin-uwu
19,STEPZ,NA7,STEPZ-NA7
20,cant win,101,cant win-101
21,Denathor,NA1,Denathor-NA1
22,Afflictive,藍月なくる,Afflictive-藍月なくる
23,Bazz,99999,Bazz-99999
24,philip,craig,philip-craig
25,抖音薇信tonytoppwd,pwdd,抖音薇信tonytoppwd-pwdd
26,Mr Dude,00001,Mr Dude-00001
27,Aitsuki Nakuru,藍月なくる,Aitsuki Nakuru-藍月なくる
28,Sushee,NA1,Sushee-NA1
29,CaptBear,NA1,CaptBear-NA1
30,天上天下唯我独尊,Pride,天上天下唯我独尊-Pride
31,Cody Sun,Ora,Cody Sun-Ora
32,iuiuiuiuiu,iuiui,iuiuiuiuiu-iuiui
33,KDKD,9999,KDKD-9999
34,white space,alynn,white space-alynn
35,SexyHugoBabyKing,两级反转,SexyHugoBabyKing-两级反转
36,kisno,NA1,kisno-NA1
37,Breezyyy,NA1,Breezyyy-NA1
38,pyke420,NA1,pyke420-NA1
39,xeirzo,corki,xeirzo-corki
40,Blue,506,Blue-506
41,Ablazeolive,NA1,Ablazeolive-NA1
42,VULCAN,5125,VULCAN-5125
43,Eclipse,NA 1,Eclipse-NA 1
44,BOBtimer,tank,BOBtimer-tank
45,3460326916,7454,3460326916-7454
46,Hiccup1357,duck,Hiccup1357-duck
47,LOVE3000,nadog,LOVE3000-nadog
48,Mahiru Shiina,LCS,Mahiru Shiina-LCS
49,Citadel Bradley,emi,Citadel Bradley-emi
50,T0mio,NA1,T0mio-NA1
51,ENTHRALLED,999,ENTHRALLED-999
52,Mixtsure,循序渐进,Mixtsure-循序渐进
53,breezyyy2,deri,breezyyy2-deri
54,Doxa,BTC,Doxa-BTC
55,PhyMini,NA1,PhyMini-NA1
56,2wfrevdxsc,NA1,2wfrevdxsc-NA1
57,samekosaba,ÒωÓ,samekosaba-ÒωÓ
58,也许有一天,我是说也许,也许有一天-我是说也许
59,Tokibuny,ttv,Tokibuny-ttv
60,Nikkone,NA1,Nikkone-NA1
61,Sword,156,Sword-156
62,I am Súnlight,NA1,I am Súnlight-NA1
63,Kookie,OP12,Kookie-OP12
64,Buffing,2001,Buffing-2001
65,Victør,NA1,Victør-NA1
66,Vagabond,LCS,Vagabond-LCS
67,zaiwoxinli,NA1,zaiwoxinli-NA1
68,ToastyAlex,NA1,ToastyAlex-NA1
69,Kai,Saens,Kai-Saens
70,Fiji,Zone,Fiji-Zone
71,BookiLol,OP1,BookiLol-OP1
72,PAPA,sanda,PAPA-sanda
73,DARKWINGS,NA3,DARKWINGS-NA3
74,Augustine,NA1,Augustine-NA1
75,SUMIN,M12,SUMIN-M12
76,Ninkey,NA1,Ninkey-NA1
77,青晚ouo,六服王者,青晚ouo-六服王者
78,Zven,KEKW1,Zven-KEKW1
79,Shimmer,NA1,Shimmer-NA1
80,melke,0001,melke-0001
81,Crab skirmisher,NA2,Crab skirmisher-NA2
82,DZ Kisno,OQS,DZ Kisno-OQS
83,foj,dream,foj-dream
84,Cupic Lux,NA1,Cupic Lux-NA1
85,Dawn and Firefly,Nbuna,Dawn and Firefly-Nbuna
86,Protos,Colin,Protos-Colin
87,Peww,1234,Peww-1234
88,Mobility,NA2,Mobility-NA2
89,Yuki Sohma,Mouse,Yuki Sohma-Mouse
90,HoodedGnome,NA1,HoodedGnome-NA1
91,Richard Yuan,IMT10,Richard Yuan-IMT10
92,Busio JNG,NA1,Busio JNG-NA1
93,MILAH,dream,MILAH-dream
94,Muramina,mly,Muramina-mly
95,Bibiswag,toz,Bibiswag-toz
96,Black Hole Sun,1994,Black Hole Sun-1994
97,いちご,cakie,いちご-cakie
98,pizzaman007,NA1,pizzaman007-NA1
99,Abedz,poro,Abedz-poro
100,Werry,NA1,Werry-NA1
101,SoloRenektonOnly,SRO,SoloRenektonOnly-SRO
102,yao3,TnT,yao3-TnT
103,Yozu,Lux,Yozu-Lux
104,MILAH,dream,MILAH-dream
105,Justin Bieber,100T,Justin Bieber-100T
106,Special Kay,NA1,Special Kay-NA1
107,Music,NA2,Music-NA2
108,Antcliff,elle,Antcliff-elle
109,Hub1012345,NA1,Hub1012345-NA1
110,TinFoilSlayer,NA1,TinFoilSlayer-NA1
111,Shanks,ANY1L,Shanks-ANY1L
112,TOPLANE101,TTV,TOPLANE101-TTV
113,EBBman,NA1,EBBman-NA1
114,诗 瑶,大 王,诗 瑶-大 王
115,My Eclipse,NA1,My Eclipse-NA1
116,WX Bird,NA1,WX Bird-NA1
117,YoojungHukiriLee,NA1,YoojungHukiriLee-NA1
118,13anana Pudding,yum,13anana Pudding-yum
119,Born To Die,L ana,Born To Die-L ana
120,不过些许风霜,Mike,不过些许风霜-Mike
121,gg wtf,neeko,gg wtf-neeko
122,KaiGyt,0187,KaiGyt-0187
123,Maple,Mid,Maple-Mid
124,Spica,001,Spica-001
125,WHITE CRAYON,PLTE,WHITE CRAYON-PLTE
126,Keetah,111,Keetah-111
127,Horder,Chris,Horder-Chris
